date,order_id,product,region,channel,quantity,unit_price,revenue
2025-01-06,ORD-1000,Monitor,West,Retail,1,621,621
2025-10-24,ORD-1001,Headphones,East,Partner,1,311,311
2025-02-03,ORD-1002,Laptop,North,Online,3,57,171
2025-02-23,ORD-1003,Laptop,East,Retail,2,176,352
2025-09-10,ORD-1004,Tablet,North,Partner,3,1008,3024
2025-05-13,ORD-1005,Phone,North,Retail,4,1481,5924
2025-07-16,ORD-1006,Tablet,South,Partner,2,868,1736
2025-05-27,ORD-1007,Phone,East,Online,1,267,267
2025-06-12,ORD-1008,Laptop,East,Online,4,1183,4732
2025-06-07,ORD-1009,Monitor,South,Retail,1,940,940
2025-07-25,ORD-1010,Laptop,East,Online,3,439,1317
2025-10-13,ORD-1011,Phone,East,Online,3,709,2127
2025-05-25,ORD-1012,Tablet,North,Retail,2,537,1074
2025-07-16,ORD-1013,Tablet,West,Online,2,968,1936
2025-08-11,ORD-1014,Monitor,North,Retail,3,152,456
2025-11-29,ORD-1015,Laptop,North,Online,2,148,296
2025-03-18,ORD-1016,Tablet,West,Partner,1,1099,1099
2025-06-05,ORD-1017,Monitor,South,Online,1,357,357
2025-10-03,ORD-1018,Tablet,East,Retail,3,1116,3348
2025-06-21,ORD-1019,Tablet,East,Retail,2,1448,2896
2025-11-16,ORD-1020,Laptop,West,Partner,2,1143,2286
2025-09-01,ORD-1021,Tablet,West,Online,2,1390,2780
2025-04-09,ORD-1022,Tablet,North,Partner,2,1195,2390
2025-10-17,ORD-1023,Laptop,South,Online,2,1349,2698
2025-07-12,ORD-1024,Phone,North,Partner,1,845,845
2025-06-06,ORD-1025,Monitor,West,Retail,1,78,78
2025-10-15,ORD-1026,Laptop,East,Partner,4,601,2404
2025-12-04,ORD-1027,Phone,West,Online,4,1268,5072
2025-08-27,ORD-1028,Monitor,South,Retail,4,607,2428
2025-08-06,ORD-1029,Laptop,North,Online,2,62,124
2025-06-04,ORD-1030,Phone,East,Retail,1,1459,1459
2025-05-14,ORD-1031,Headphones,East,Online,3,1188,3564
2025-07-21,ORD-1032,Laptop,South,Online,3,441,1323
2025-02-06,ORD-1033,Tablet,South,Online,1,1471,1471
2025-05-01,ORD-1034,Phone,East,Online,4,759,3036
2025-07-26,ORD-1035,Tablet,North,Retail,2,1208,2416
2025-05-26,ORD-1036,Tablet,East,Retail,4,884,3536
2025-07-19,ORD-1037,Headphones,West,Retail,1,1227,1227
2025-11-05,ORD-1038,Laptop,North,Online,4,1330,5320
2025-04-09,ORD-1039,Monitor,East,Partner,3,1075,3225
2025-01-18,ORD-1040,Tablet,South,Retail,4,577,2308
2025-05-24,ORD-1041,Tablet,South,Retail,3,838,2514
2025-01-09,ORD-1042,Phone,East,Online,1,1140,1140
2025-12-14,ORD-1043,Laptop,North,Online,1,447,447
2025-01-22,ORD-1044,Laptop,North,Partner,2,218,436
